rank,name,area,genre,star,rvw_count,dinner_budget,lunch_budget,holiday_data,search_word,pr,review,url,total,divided,img
21,ラ・ボンヌターブル,三越前駅 92m,"['モダンフレンチ', 'ビストロ', 'ワインバー', '\n              私達のフィロソフィー\n            \nスタッフさんの笑顔はお客様へのホスピタリティの現れ♬']",3.81,634,"<span class=""c-rating-v3__val"">￥10,000～￥14,999</span>","<span class=""c-rating-v3__val"">￥5,000～￥5,999</span>",,['感染症対策'],"
              私達のフィロソフィー
            ","
スタッフさんの笑顔はお客様へのホスピタリティの現れ♬",https://tabelog.com/tokyo/A1302/A130202/13166325/,"['モダンフレンチ', 'ビストロ', 'ワインバー', '\n              私達のフィロソフィー\n            \nスタッフさんの笑顔はお客様へのホスピタリティの現れ♬']","['私', '達', 'フィロソフィー']","['31220067,55396659,31220035,31220031,154979659']"
26,ポワンエリーニュ,大手町駅 283m,"['パン', 'ビストロ', 'カフェ', '\n              東京丸の内から世界に発信◆オールスクラッチ製法で作る自家製パンとフランス料理、ワインのお店\n            \nパン百名店なのに、酒場として最高の空間']",3.79,1286,"<span class=""c-rating-v3__val"">￥4,000～￥4,999</span>","<span class=""c-rating-v3__val"">￥1,000～￥1,999</span>",,"['感染症対策', 'Tpoint貯まる・使える']","
              東京丸の内から世界に発信◆オールスクラッチ製法で作る自家製パンとフランス料理、ワインのお店
            ","
パン百名店なのに、酒場として最高の空間",https://tabelog.com/tokyo/A1302/A130201/13038468/,"['パン', 'ビストロ', 'カフェ', '\n              東京丸の内から世界に発信◆オールスクラッチ製法で作る自家製パンとフランス料理、ワインのお店\n            \nパン百名店なのに、酒場として最高の空間']","['東京', '丸の内', '世界', '発信', 'オールスクラッチ', '製法', '自家製', 'パン', 'フランス', '料理', 'ワイン', '店']","['172050436,172050725,172050231,171246746,172050625']"
33,新川デリー,八丁堀駅 516m,"['インドカレー', 'インド料理', '\n              八丁堀駅3分◆日本人シェフが作る、日本人好みの本格スパイシーインドカレー！テイクアウトも◎\n            \n「上野デリー」暖簾分け\u3000曜日限定「ツインカレー カシミールカレー＆牡蠣カレー」']",3.78,449,"<span class=""c-rating-v3__val"">～￥999</span>","<span class=""c-rating-v3__val"">～￥999</span>","<span class=""list-rst__holiday-text"">日曜・祝日（持ち帰り店は土曜も休み）</span>",,"
              八丁堀駅3分◆日本人シェフが作る、日本人好みの本格スパイシーインドカレー！テイクアウトも◎
            ","
「上野デリー」暖簾分け　曜日限定「ツインカレー カシミールカレー＆牡蠣カレー」",https://tabelog.com/tokyo/A1302/A130203/13000644/,"['インドカレー', 'インド料理', '\n              八丁堀駅3分◆日本人シェフが作る、日本人好みの本格スパイシーインドカレー！テイクアウトも◎\n            \n「上野デリー」暖簾分け\u3000曜日限定「ツインカレー カシミールカレー＆牡蠣カレー」']","['八丁堀', '駅', '3', '分', '日本人', 'シェフ', '日本人', '好み', '本格', 'スパイシーインドカレーテイクアウト']","['83064555,83064760,158180402,158180475,158180351']"
39,フランス料理 エステール,大手町駅 300m,"['フレンチ', '\n              【パレスホテル東京】「デュカス・パリ」をパートナーに迎え、新しいフレンチをご提供致します。\n            \n前衛的な、アラン・デュカスの地産地消を日本で体現した、パレスホテルのグランメゾン']",3.77,71,"<span class=""c-rating-v3__val"">￥20,000～￥29,999</span>","<span class=""c-rating-v3__val"">￥10,000～￥14,999</span>","<span class=""list-rst__holiday-text"">月、火曜日</span>",['感染症対策'],"
              【パレスホテル東京】「デュカス・パリ」をパートナーに迎え、新しいフレンチをご提供致します。
            ","
前衛的な、アラン・デュカスの地産地消を日本で体現した、パレスホテルのグランメゾン",https://tabelog.com/tokyo/A1302/A130201/13239843/,"['フレンチ', '\n              【パレスホテル東京】「デュカス・パリ」をパートナーに迎え、新しいフレンチをご提供致します。\n            \n前衛的な、アラン・デュカスの地産地消を日本で体現した、パレスホテルのグランメゾン']","['パレスホテル', '東京', 'デュカスパリ', 'パートナー', '新しい', 'フレンチ', '提供']","['122465775,122465744,122465627,122465789,122465849']"
44,鮨 一條,馬喰横山駅 201m,"['寿司', '\n              【馬喰横山/東日本橋駅3分】伝統の技を極めた、正統派の江戸前鮨で記憶に残るひとときを。\n            \nどこにも負けない老舗の風格']",3.76,150,"<span class=""c-rating-v3__val"">￥20,000～￥29,999</span>","<span class=""c-rating-v3__val"">￥5,000～￥5,999</span>",,"['感染症対策', 'Tpoint貯まる・使える']","
              【馬喰横山/東日本橋駅3分】伝統の技を極めた、正統派の江戸前鮨で記憶に残るひとときを。
            ","
どこにも負けない老舗の風格",https://tabelog.com/tokyo/A1302/A130204/13191562/,"['寿司', '\n              【馬喰横山/東日本橋駅3分】伝統の技を極めた、正統派の江戸前鮨で記憶に残るひとときを。\n            \nどこにも負けない老舗の風格']","['馬喰横山', '東', '日本橋', '駅', '3', '分', '伝統', '技', '正統', '派', '江戸前', '鮨', '記憶', 'ひととき']","['154648382,154649097,154649113,154649217,154649105']"
55,モナリザ 丸の内店,二重橋前駅 210m,"['フレンチ', 'ワインバー', 'モダンフレンチ', '\n              最上階から眺める絶景や夜景とオリジナルの食器に盛り込まれた四季折々の旬の素材を使った料理\n            \n絶景の夜景と美しきフレンチ♡']",3.74,428,"<span class=""c-rating-v3__val"">￥10,000～￥14,999</span>","<span class=""c-rating-v3__val"">￥6,000～￥7,999</span>",,"['感染症対策', 'Tpoint貯まる・使える']","
              最上階から眺める絶景や夜景とオリジナルの食器に盛り込まれた四季折々の旬の素材を使った料理
            ","
絶景の夜景と美しきフレンチ♡",https://tabelog.com/tokyo/A1302/A130201/13000302/,"['フレンチ', 'ワインバー', 'モダンフレンチ', '\n              最上階から眺める絶景や夜景とオリジナルの食器に盛り込まれた四季折々の旬の素材を使った料理\n            \n絶景の夜景と美しきフレンチ♡']","['最上階', '絶景', '夜景', 'オリジナル', '食器', '四季', '旬', '素材', '料理']","['155453775,157945610,187169862,187169852,187169845']"
56,カントニーズ 燕 ケン タカセ,東京駅 141m,"['広東料理', '中華料理', '野菜料理', '\n              『アンチエイジング・ヘルシー』を提唱。食べて健康になれる軽やかな極上広東料理\n            \nヘルシーで美味しい広東料理ですね!(^^)!']",3.74,273,"<span class=""c-rating-v3__val"">￥10,000～￥14,999</span>","<span class=""c-rating-v3__val"">￥6,000～￥7,999</span>",,"['感染症対策', 'Tpoint貯まる']","
              『アンチエイジング・ヘルシー』を提唱。食べて健康になれる軽やかな極上広東料理
            ","
ヘルシーで美味しい広東料理ですね!(^^)!",https://tabelog.com/tokyo/A1302/A130201/13147494/,"['広東料理', '中華料理', '野菜料理', '\n              『アンチエイジング・ヘルシー』を提唱。食べて健康になれる軽やかな極上広東料理\n            \nヘルシーで美味しい広東料理ですね!(^^)!']","['アンチエイジングヘルシー', '提唱', '健康', '軽やか', '極上', '広東', '料理']","['67965449,67965450,67965446,67965458,67965452']"
57,焼鳥　瀬尾,東京駅 173m,"['焼鳥', '鳥料理', '串焼き', '\n              絶品焼鳥に厳選されたワイン。\n            \n東京駅地下でディナー焼鳥◆焼鳥 瀬尾']",3.74,100,"<span class=""c-rating-v3__val"">￥10,000～￥14,999</span>","<span class=""c-rating-v3__val"">-</span>","<span class=""list-rst__holiday-text"">日曜日</span>",['感染症対策'],"
              絶品焼鳥に厳選されたワイン。
            ","
東京駅地下でディナー焼鳥◆焼鳥 瀬尾",https://tabelog.com/tokyo/A1302/A130201/13147468/,"['焼鳥', '鳥料理', '串焼き', '\n              絶品焼鳥に厳選されたワイン。\n            \n東京駅地下でディナー焼鳥◆焼鳥 瀬尾']","['絶品', '焼鳥', '厳選', 'ワイン']","['24909256,17443760,17443750,28880635,17444821']"
58,鮨きむら,茅場町駅 349m,"['寿司', '\n              日本からNYへ羽ばたいた店主 木村氏が昔から憧れの町 日本橋で独立\n            \n鮨きむらで始まり鮨きむらで終わった2021年']",3.74,59,"<span class=""c-rating-v3__val"">￥20,000～￥29,999</span>","<span class=""c-rating-v3__val"">-</span>",,"['感染症対策', 'Tpoint貯まる・使える']","
              日本からNYへ羽ばたいた店主 木村氏が昔から憧れの町 日本橋で独立
            ","
鮨きむらで始まり鮨きむらで終わった2021年",https://tabelog.com/tokyo/A1302/A130204/13218866/,"['寿司', '\n              日本からNYへ羽ばたいた店主 木村氏が昔から憧れの町 日本橋で独立\n            \n鮨きむらで始まり鮨きむらで終わった2021年']","['日本', 'NY', '店主', '木村', '氏', '昔', '町', '日本橋', '独立']","['84786504,84786478,128172642,128172542,128172586']"
69,焼鳥 鐡,京橋駅 193m,"['焼鳥', '鳥料理', '居酒屋', '\n              【東京駅から徒歩3分】自慢の本格焼鳥×厳選日本酒×世界のワイン 凛とした和空間。\n            None']",3.73,94,"<span class=""c-rating-v3__val"">￥8,000～￥9,999</span>","<span class=""c-rating-v3__val"">-</span>",,"['感染症対策', 'Tpoint貯まる・使える']","
              【東京駅から徒歩3分】自慢の本格焼鳥×厳選日本酒×世界のワイン 凛とした和空間。
            ",,https://tabelog.com/tokyo/A1302/A130202/13252090/,"['焼鳥', '鳥料理', '居酒屋', '\n              【東京駅から徒歩3分】自慢の本格焼鳥×厳選日本酒×世界のワイン 凛とした和空間。\n            None']","['東京', '駅', '徒歩', '3', '分', '自慢', '本格', '焼鳥', '厳選', '日本', '酒', '世界', 'ワイン', '和', '空間']","['155000390,142067131,144016764,155963310,156527352']"
